CodLineaCre,NombreLinCre,VigenciaLinCre,FechaInicioLinCre,FechaFinLinCre,MontoLinCre (S/),EstadoLinCre,RucCliente
152,Campo Insumos,15/6/2024,25/1/2023,1/1/2024,118234,Activa,70027304546
954,Finanzas Campo Capital,26/7/2023,29/7/2021,11/4/2024,92161,Activa,91808661428
743,Campo Finanzas,3/5/2025,14/6/2022,22/11/2025,70061,Vencida,75370084461
690,Agro Capital,16/6/2023,22/2/2022,9/4/2025,88574,Vencida,17262597068
329,Logística Comercial Insumos,30/12/2025,16/1/2023,16/9/2025,96851,Activa,39217371211
800,Valle Cusco Andes,22/7/2024,14/5/2021,30/10/2023,112472,Vencida,48335460813
134,Industrial Agro Capital,22/8/2023,18/9/2022,24/12/2025,83111,Vencida,13026488237
548,Perú Comercial Campo,4/9/2023,16/1/2023,25/6/2025,97722,Vencida,76130413600
474,Insumos Andes,13/12/2024,2/11/2022,17/4/2024,65919,Vencida,57225922462
100,Lima Insumos,25/10/2023,22/11/2021,4/12/2023,72524,Vencida,90523875670
204,Export Andes Agro,24/4/2023,4/1/2022,22/6/2024,46475,Vencida,4738722876
100,Campo Industrial,28/5/2023,1/6/2023,29/12/2023,94834,Activa,65185401569
152,Insumos Campo,3/7/2025,21/5/2022,13/1/2025,95161,Activa,40250182888
125,Industrial Finanzas,17/3/2025,30/12/2020,25/3/2024,45219,Activa,98961938549
743,Capital Campo,27/3/2025,1/1/2023,27/12/2025,73582,Vencida,65783652481
743,Cusco Logística,17/9/2025,15/6/2022,23/1/2024,48083,Activa,36968513170
186,Logística Andes,8/2/2024,14/3/2021,8/6/2025,87366,Vencida,84123000881
186,Industrial Andes,9/2/2024,11/2/2022,15/1/2023,69434,Vencida,17838755964
111,Servicios Capital Insumos,3/12/2023,1/5/2021,5/4/2023,104755,Activa,12066626456
800,Pacífico Cusco Comercial,15/2/2025,19/12/2020,7/5/2025,75116,Activa,58921802341
204,Trujillo Valle,30/7/2023,16/3/2023,7/3/2023,123518,Activa,19836133567
204,Comercial Cusco,26/5/2025,13/3/2021,5/3/2024,99612,Vencida,94776221615
204,Servicios,22/6/2023,28/10/2020,5/11/2023,61718,Activa,77748769129
690,Insumos Agro,18/5/2024,15/5/2022,25/6/2024,50061,Activa,13945618367
204,Campo Perú,27/7/2023,1/4/2022,24/2/2024,100937,Vencida,66608821229
152,Andes Agro,21/12/2024,19/2/2021,28/4/2024,67618,Activa,21291411504
690,Export Valle,23/4/2023,21/5/2022,16/1/2025,46166,Activa,99096512346
152,Export Insumos,8/4/2024,7/1/2022,1/1/2024,88498,Activa,23827693707
548,Comercial Export,1/3/2024,28/3/2023,9/11/2023,48646,Vencida,40778793656
276,Trujillo Industrial,9/10/2023,23/9/2023,2/2/2024,60938,Vencida,26945119571
743,Industrial Perú,22/7/2025,6/9/2022,28/7/2024,79414,Vencida,22628382780
100,Agro Servicios,19/11/2023,17/1/2023,19/8/2024,105196,Activa,10345123669
276,Insumos Agro,18/2/2024,14/10/2022,1/9/2024,75238,Vencida,43239736414
954,Cusco Andes Campo,13/1/2024,8/3/2023,2/6/2025,65347,Vencida,43214575235
190,Valle Cusco,25/1/2024,13/6/2021,5/5/2024,55839,Activa,78710212694
329,Cusco Logística,28/10/2023,21/8/2021,1/12/2023,71566,Vencida,34114751806
690,Perú Valle Comercial,28/9/2023,28/5/2022,5/8/2024,43149,Vencida,17959674100
134,Perú Valle Campo,14/12/2024,22/12/2020,2/10/2023,70957,Vencida,75428125817
548,Insumos Comercial Valle,15/8/2024,7/9/2022,15/2/2024,62570,Vencida,21254463751
474,Andes Valle,4/3/2024,18/4/2021,16/3/2024,49582,Activa,12996068764
125,Logística Servicios,27/10/2025,9/1/2021,31/10/2023,53972,Vencida,73205360008
800,Comercial Export Cusco,28/5/2023,30/11/2022,29/8/2024,118110,Vencida,36997434680
276,Industrial Export,26/11/2023,25/5/2021,22/1/2023,70821,Activa,53534069925
204,Cusco Perú,8/3/2023,4/1/2021,29/2/2024,98925,Vencida,34478209724
548,Capital Agro,23/6/2024,10/12/2021,14/3/2024,116946,Activa,33011888787
111,Pacífico Industrial Perú,24/8/2025,2/11/2020,16/2/2025,50357,Vencida,73249340334
954,Cusco Pacífico,17/11/2025,21/1/2022,3/3/2023,90124,Activa,99256126297
690,Servicios Agro,3/7/2024,10/2/2021,17/3/2024,116167,Vencida,71810479602
137,Export Andes Lima,2/5/2025,17/6/2022,19/9/2024,119701,Activa,70703160841
329,Andes Capital Industrial,7/7/2023,14/4/2022,27/6/2023,75976,Vencida,36907590666
164,Agro,28/3/2024,7/9/2023,29/3/2024,73826,Activa,57673252712
690,Logística Comercial,19/5/2025,28/7/2021,27/8/2023,121340,Activa,13764046875
276,Industrial Capital Agro,12/12/2025,17/11/2020,18/9/2024,101509,Activa,96452137415
548,Lima Insumos,18/7/2025,19/11/2022,11/12/2025,112826,Vencida,72214755184
171,Insumos Pacífico,24/3/2023,22/1/2022,9/7/2025,105030,Activa,54555572674
134,Servicios Valle Export,30/9/2025,28/1/2023,16/6/2025,96172,Vencida,53041557188
186,Pacífico Insumos,11/7/2025,11/2/2023,26/3/2025,73707,Activa,73870547548
125,Industrial Insumos Agro,18/11/2025,28/12/2021,27/6/2023,73696,Vencida,30062913459
186,Agro Perú Trujillo,10/8/2025,26/9/2021,6/12/2024,97751,Activa,19417536749
690,Industrial Servicios Servicios,21/5/2024,3/1/2021,20/4/2025,109814,Activa,48443293301
690,Capital Comercial,29/6/2024,10/11/2021,3/12/2024,45669,Activa,78255390789
152,Pacífico Industrial,3/6/2023,5/1/2023,9/9/2024,113266,Activa,10226167217
125,Agro Servicios,9/7/2023,16/11/2021,2/1/2025,84680,Vencida,99159185690
800,Capital Valle,29/12/2025,21/1/2021,29/3/2024,85578,Activa,88109928991
125,Logística Lima,5/11/2025,10/10/2022,6/2/2023,105509,Vencida,77748769129
149,Comercial Comercial Insumos,27/8/2025,28/6/2023,8/12/2024,110025,Vencida,14727733799
690,Valle Valle,2/4/2023,12/12/2021,20/4/2025,58810,Vencida,85951939508
171,Capital Valle,24/3/2023,19/5/2021,14/6/2024,107113,Vencida,56612967148
329,Industrial Perú Industrial,13/6/2024,15/11/2022,21/5/2023,43187,Activa,80005256387
134,Campo Lima,16/5/2025,22/5/2022,14/7/2023,99955,Activa,15719332330
954,Logística Trujillo Agro,10/2/2024,12/1/2022,11/12/2025,87320,Vencida,41682524212
100,Pacífico Finanzas Trujillo,19/7/2024,2/7/2023,18/11/2024,100522,Activa,45575861687
276,Campo Trujillo,3/2/2023,25/8/2022,1/1/2023,110548,Vencida,72159878975
800,Pacífico Industrial,1/5/2024,15/11/2021,5/5/2025,120970,Vencida,73790894047
190,Export Pacífico Pacífico,18/3/2025,4/2/2021,22/3/2024,79372,Vencida,42984996167
690,Andes Andes,29/12/2023,6/4/2022,11/10/2025,83574,Activa,56401511842
474,Industrial Industrial,12/10/2025,5/11/2022,10/11/2025,69219,Activa,44985899191
276,Finanzas Comercial Andes,27/11/2024,29/5/2021,25/4/2025,63526,Vencida,13026488237
329,Campo Insumos,25/6/2025,10/8/2023,26/7/2023,89447,Vencida,86113770439
190,Andes Cusco,16/12/2024,19/9/2021,23/12/2024,70535,Vencida,3471992521
474,Comercial Finanzas,15/11/2024,20/6/2023,14/8/2023,75594,Activa,72458731676
149,Cusco Valle Andes,20/2/2024,18/6/2023,31/12/2024,48773,Vencida,90903967502
111,Logística Pacífico,15/8/2025,20/2/2022,23/7/2025,48871,Vencida,66357459721
276,Cusco Cusco,4/5/2024,14/1/2021,3/1/2024,116730,Vencida,16788523937
111,Cusco Comercial Export,26/9/2025,13/1/2021,30/7/2023,55103,Vencida,91938930923
134,Trujillo Servicios Campo,23/10/2023,17/8/2023,19/1/2024,109679,Vencida,71941417754
111,Export Cusco Andes,20/2/2023,30/12/2020,27/5/2023,100051,Activa,23822468706
100,Valle Insumos,14/12/2023,1/6/2023,25/9/2024,76818,Activa,22902298043
474,Agro Industrial,17/8/2025,1/11/2021,7/9/2023,57776,Activa,22934715007
954,Logística Trujillo Capital,9/8/2024,30/3/2022,27/4/2023,44271,Activa,74141082259
329,Valle Logística,24/5/2024,5/2/2023,24/7/2023,113212,Activa,59019254385
329,Capital Industrial Trujillo,22/4/2023,15/8/2021,31/7/2024,96623,Activa,72458731676
149,Finanzas Perú,6/8/2025,3/12/2022,5/12/2025,55455,Vencida,8179329287
125,Cusco Logística,4/8/2024,25/10/2020,23/7/2024,45506,Activa,15656115295
800,Insumos Andes,23/5/2025,8/2/2022,28/9/2025,117262,Vencida,42706259787
149,Lima Campo,13/3/2025,22/7/2023,21/3/2025,63547,Activa,74868475505
186,Campo Pacífico Trujillo,3/7/2023,26/2/2021,29/9/2024,61965,Activa,44943512714
690,Capital Perú Lima,22/10/2023,3/6/2022,25/2/2024,92235,Activa,33380472506
690,Trujillo Andes Andes,25/8/2025,18/2/2021,11/12/2025,83832,Vencida,45578177489
548,Capital Finanzas,6/12/2024,30/4/2021,14/12/2024,61720,Vencida,45697850578
111,Capital Andes Agro,3/4/2023,29/9/2021,31/10/2025,57613,Activa,93937201753
171,Agro,1/10/2023,1/7/2022,6/1/2023,115514,Vencida,63019932307
186,Finanzas Industrial,30/4/2023,25/4/2022,6/3/2025,64769,Activa,9694610211
186,Andes Comercial,16/4/2023,17/6/2023,25/6/2023,45969,Activa,1500844719
164,Trujillo,22/4/2025,10/2/2023,14/5/2025,92471,Activa,70001711566
134,Export Comercial,3/11/2023,12/8/2022,16/5/2023,112398,Activa,35896654779
100,Pacífico Agro,8/10/2023,23/10/2021,29/1/2023,43670,Activa,27112902803
204,Logística Industrial Campo,20/11/2025,25/6/2023,8/7/2025,53563,Activa,29458644628
111,Pacífico Perú,3/10/2024,15/7/2022,21/1/2024,58444,Vencida,48055350644
204,Logística Campo,10/5/2023,19/12/2020,3/7/2025,98266,Vencida,83116162262
276,Export Agro Lima,19/3/2023,20/10/2020,20/12/2025,64088,Activa,61199615329
171,Comercial Lima Servicios,19/6/2025,11/12/2020,22/4/2025,112832,Activa,57673252712
111,Pacífico Finanzas Trujillo,4/1/2025,5/4/2023,2/2/2024,59818,Activa,55552166092
134,Perú Comercial,3/10/2024,20/9/2022,30/8/2024,88455,Activa,49248287804
186,Pacífico Industrial,27/6/2024,22/1/2022,26/8/2025,44511,Activa,79631413934
152,Pacífico Andes,9/12/2023,23/10/2022,10/12/2023,105787,Vencida,43731670341
134,Logística Valle Campo,13/1/2024,21/12/2021,10/1/2024,123245,Activa,42991236603
329,Valle Capital Industrial,31/8/2023,26/5/2021,26/8/2025,96769,Activa,45697850578
152,Perú Export,19/8/2024,13/3/2021,28/10/2024,92669,Activa,60748717693
186,Logística Trujillo,24/4/2024,18/7/2021,5/11/2025,63480,Activa,23253728365
690,Trujillo Insumos,19/9/2025,19/10/2022,24/8/2023,101785,Activa,65213709078
743,Industrial Capital Agro,4/1/2025,13/11/2020,2/11/2023,81546,Activa,48443293301
164,Logística Valle Industrial,19/7/2025,8/3/2021,15/10/2024,57424,Activa,21758907854
164,Perú Agro,27/4/2023,17/3/2023,30/3/2025,100180,Activa,88199324281
125,Industrial Insumos Trujillo,3/3/2025,16/4/2021,17/4/2024,87302,Activa,31270948823
548,Cusco Cusco,11/11/2025,8/7/2023,4/9/2024,117548,Activa,55552166092
137,Agro Capital,22/8/2023,14/7/2023,11/6/2024,78298,Vencida,40001433812
125,Comercial Cusco,27/7/2024,29/7/2022,1/12/2024,117495,Activa,10891527867
137,Andes Servicios,29/1/2024,2/3/2023,3/10/2023,107099,Activa,99172061040
149,Finanzas,11/4/2025,22/12/2020,2/11/2025,54320,Vencida,1507344837
800,Finanzas Pacífico Capital,29/11/2023,14/3/2022,14/4/2024,88476,Vencida,43456697857
474,Cusco Perú,3/6/2024,15/5/2022,24/11/2025,101873,Vencida,64807466630
125,Cusco Andes Insumos,14/2/2023,21/1/2023,15/4/2025,42954,Vencida,73243955755
137,Insumos Agro,17/8/2024,25/7/2021,25/3/2023,49467,Vencida,13764046875
548,Cusco Campo,24/10/2024,25/7/2021,18/5/2023,116095,Activa,55741220661
690,Insumos Agro,14/8/2024,29/4/2023,31/10/2024,74664,Vencida,25197414591
149,Export Lima,22/10/2025,4/9/2023,25/7/2024,118944,Activa,43752985777
137,Andes Comercial,20/12/2025,12/2/2023,29/5/2024,63614,Vencida,19610571012
190,Comercial,19/9/2023,14/4/2021,10/6/2024,93665,Vencida,76522606330
134,Comercial Andes,31/10/2024,27/11/2020,19/6/2023,76867,Vencida,79631413934
149,Valle Cusco Lima,22/8/2025,31/1/2023,12/2/2024,116989,Activa,92297800248
690,Andes Lima Lima,15/9/2024,15/11/2021,20/9/2025,102144,Vencida,41775513544
137,Campo Pacífico Campo,7/3/2024,7/9/2022,14/1/2023,75494,Activa,55956974810
171,Cusco Cusco,12/8/2023,25/6/2022,25/7/2024,103051,Activa,21253433370
137,Pacífico Industrial Trujillo,30/5/2025,5/4/2022,16/12/2025,103569,Activa,25416245023
149,Insumos Trujillo,12/3/2023,21/7/2022,25/8/2024,41158,Activa,39749239309
474,Industrial Capital,19/2/2025,30/5/2021,15/12/2024,92252,Vencida,42558617695
276,Andes Capital Agro,16/8/2024,1/9/2022,17/8/2023,44635,Vencida,16375689067
171,Perú Campo,16/2/2025,21/9/2022,25/2/2025,105707,Vencida,18836635226
134,Agro Capital,3/8/2023,25/12/2020,8/11/2025,40948,Vencida,62627202150
474,Servicios Capital Insumos,29/12/2023,24/3/2023,1/12/2024,108835,Vencida,32353684992
137,Industrial Capital,11/10/2025,26/11/2022,29/8/2025,96773,Activa,70255345001
164,Agro Lima Industrial,2/1/2024,17/10/2020,8/10/2025,122793,Activa,70601486655
111,Agro Valle,28/11/2025,15/5/2022,15/7/2024,52344,Activa,64471888888
111,Campo Logística,3/7/2025,11/12/2020,9/4/2024,78548,Activa,13025614570
149,Servicios,7/12/2025,8/11/2020,31/12/2025,75327,Vencida,48470204186
171,Pacífico Logística,3/9/2023,22/3/2023,7/2/2025,55770,Activa,18121158644
276,Capital Valle,16/10/2025,17/12/2020,30/8/2025,74118,Activa,86844567340
137,Capital Servicios Finanzas,15/8/2023,16/12/2020,31/12/2023,58815,Activa,89151869555
204,Lima Comercial Agro,8/1/2024,15/9/2021,18/10/2025,41607,Vencida,84172280355
743,Cusco Lima Capital,10/9/2024,1/7/2022,20/10/2024,76893,Activa,55366818462
137,Industrial Perú,10/12/2024,2/7/2022,2/10/2024,70868,Activa,75428125817
100,Trujillo Logística,6/9/2025,18/7/2022,28/3/2023,82960,Vencida,29113091301
743,Finanzas Andes,27/8/2023,4/3/2022,22/3/2024,76669,Vencida,53391840037
474,Comercial Industrial,16/6/2023,31/8/2022,18/5/2025,117375,Vencida,66769575628
171,Andes Campo,21/12/2024,22/12/2020,23/3/2023,61726,Activa,39357810605
186,Capital Pacífico,16/11/2024,8/8/2021,3/6/2024,113426,Vencida,69489064041
474,Lima Finanzas Perú,16/6/2025,7/9/2021,30/12/2023,51565,Vencida,31971114554
100,Capital Lima Finanzas,13/4/2023,19/12/2020,12/1/2023,78097,Activa,86006073035
954,Valle Pacífico,4/12/2024,2/3/2023,8/4/2023,47464,Vencida,29458644628
164,Logística Export,5/8/2024,30/3/2021,10/2/2023,93634,Activa,98502443637
204,Campo Valle,3/12/2025,2/12/2021,10/12/2025,114949,Activa,45803178660
171,Logística Trujillo Logística,20/6/2024,2/1/2021,11/12/2025,91675,Vencida,54817839849
743,Insumos Cusco,14/6/2024,6/3/2022,25/1/2023,97882,Activa,51283180743
800,Servicios Capital Cusco,6/11/2025,1/10/2022,14/2/2023,83320,Activa,1312844270
149,Servicios Capital Trujillo,26/9/2025,9/3/2023,22/2/2023,77133,Activa,63645884898
190,Finanzas Lima Export,28/6/2025,26/3/2021,17/1/2023,121856,Activa,35677529933
800,Logística Industrial Export,30/3/2024,13/6/2022,17/9/2025,122057,Activa,64807466630
125,Industrial Andes Perú,9/11/2025,28/4/2021,25/1/2025,95761,Activa,89054699136
474,Finanzas Cusco,27/11/2023,27/4/2022,18/1/2023,108927,Activa,44601805141
190,Lima Logística Lima,12/12/2024,28/1/2023,5/1/2025,113262,Activa,19798485640
743,Capital Export Industrial,30/1/2025,15/2/2023,7/3/2025,58440,Vencida,1063990816
954,Servicios Capital Servicios,23/2/2024,17/4/2021,10/4/2025,107622,Activa,68410230456
134,Valle Industrial,11/6/2023,28/1/2022,16/8/2023,51223,Vencida,49056314426
149,Andes Logística,18/10/2024,10/4/2022,14/9/2025,93589,Vencida,88109928991
164,Campo,4/9/2025,13/5/2021,6/6/2025,118583,Vencida,18836635226
690,Logística Valle Valle,20/12/2023,15/11/2022,9/6/2025,90035,Activa,68410230456
164,Comercial Capital Comercial,28/9/2024,12/3/2023,21/9/2023,69102,Vencida,80036424145
152,Campo Export,4/8/2024,6/1/2023,28/9/2025,112863,Activa,25416245023
134,Lima Insumos,11/2/2025,26/12/2020,8/8/2023,76955,Activa,12078352819
100,Trujillo Finanzas Insumos,18/4/2025,5/8/2021,14/1/2024,110389,Activa,73249340334
329,Insumos Servicios,16/5/2023,10/12/2020,19/2/2025,84893,Activa,45864928339
690,Andes Agro,9/4/2025,21/1/2021,22/4/2024,52881,Activa,76522606330
329,Agro Logística,3/12/2024,29/3/2023,25/2/2025,59576,Vencida,89151869555
134,Industrial Valle,24/1/2024,29/8/2023,28/6/2023,105529,Activa,69385771713
111,Andes Industrial,20/12/2023,19/12/2020,10/1/2024,121669,Activa,35550895610
190,Cusco Campo,17/7/2024,10/2/2022,12/4/2023,119106,Vencida,29328237114
954,Cusco Industrial Comercial,30/11/2023,14/2/2022,17/12/2025,82023,Vencida,21065314846
137,Valle Cusco Lima,18/2/2024,19/9/2022,14/12/2023,55620,Vencida,65770991682
164,Insumos,2/10/2025,26/1/2022,25/6/2025,46426,Vencida,16788523937
800,Comercial Export Finanzas,9/4/2025,16/8/2022,12/12/2024,77335,Vencida,98502443637
125,Finanzas Trujillo Cusco,21/4/2025,17/8/2022,6/1/2024,41879,Vencida,88967040464
743,Finanzas Lima,2/7/2023,10/11/2022,17/4/2024,115110,Vencida,43767623443
125,Valle Insumos,12/10/2024,10/8/2021,17/4/2025,93905,Activa,82019164437
204,Finanzas Export Pacífico,5/3/2025,11/6/2023,29/8/2025,101425,Vencida,95453776103
474,Trujillo Logística Comercial,23/6/2023,27/4/2022,8/5/2025,65038,Activa,94520094077
548,Andes Perú Comercial,13/1/2023,24/12/2022,7/12/2025,95258,Activa,15402954137
171,Logística Perú Logística,24/8/2023,27/5/2021,15/12/2023,48504,Activa,50679918404
125,Servicios Campo,6/2/2023,8/5/2021,1/4/2025,62357,Activa,79460877495
204,Perú Export Trujillo,19/6/2025,2/10/2021,25/12/2025,111311,Activa,22460865910
474,Export,9/8/2025,19/12/2020,14/12/2023,71228,Vencida,49284507418
149,Pacífico Valle Perú,31/7/2025,26/2/2022,26/1/2023,55812,Activa,68410230456
548,Valle Agro Servicios,16/7/2025,10/9/2021,29/2/2024,58840,Vencida,72781420387
100,Insumos Agro,21/7/2025,2/8/2023,14/6/2023,94433,Vencida,36997434680
149,Valle Cusco Andes,6/1/2023,23/11/2021,24/11/2023,89134,Activa,24752290747
474,Comercial Cusco,16/3/2024,14/3/2021,5/8/2025,48852,Activa,36968513170
171,Cusco Servicios Finanzas,3/11/2023,31/5/2023,11/5/2023,112866,Vencida,27112902803
111,Servicios Trujillo,15/9/2025,30/6/2023,4/10/2024,115876,Activa,75253806705
743,Trujillo Andes,23/4/2025,13/7/2022,4/1/2025,51620,Activa,23503816311
171,Campo Pacífico,15/6/2024,6/9/2023,25/12/2024,69251,Vencida,28875076478
204,Servicios Export,18/4/2023,31/1/2022,22/9/2025,100424,Activa,19798485640
152,Industrial Export,5/2/2023,28/1/2022,9/9/2024,77453,Activa,43750323455
100,Industrial Valle,24/11/2023,22/10/2022,2/11/2024,70014,Vencida,49056314426
186,Industrial Agro,27/12/2023,30/4/2023,12/6/2023,119816,Vencida,60600623642
152,Pacífico Valle,7/11/2024,10/2/2022,12/2/2023,66811,Vencida,51887658031
134,Logística Servicios,22/5/2024,22/7/2022,10/3/2023,107965,Activa,2660126177
548,Valle Campo,4/7/2023,9/11/2021,12/1/2023,70552,Vencida,39501269120
125,Andes Trujillo,9/9/2025,20/10/2020,6/12/2023,82820,Activa,42751541439
954,Servicios Comercial,24/7/2024,7/8/2023,3/1/2023,120643,Activa,62208074356
164,Perú Pacífico,27/10/2024,11/4/2022,12/9/2025,93550,Vencida,9168327701
800,Pacífico Cusco,3/9/2024,28/7/2021,2/12/2023,67915,Vencida,63361175163
152,Capital Industrial,4/6/2024,8/2/2022,25/8/2023,62909,Vencida,74275620144
329,Lima Servicios,28/6/2024,10/4/2022,26/2/2025,81526,Activa,41247558477
743,Comercial Export,8/6/2023,1/1/2021,4/6/2024,91855,Vencida,41682524212
548,Trujillo Comercial,7/4/2024,1/2/2023,31/7/2023,88383,Vencida,81286229688
190,Logística Capital Industrial,27/7/2024,3/12/2020,29/6/2024,50770,Activa,21880931623
329,Andes Insumos,12/12/2025,12/11/2020,26/9/2023,75142,Vencida,87497061924
186,Finanzas Cusco Servicios,16/10/2024,14/9/2022,10/6/2024,96569,Vencida,33087089000
690,Capital Industrial,3/2/2024,10/12/2021,23/8/2023,93335,Vencida,1964908344
186,Cusco Export,7/9/2023,20/10/2022,12/8/2024,69973,Activa,40250182888
204,Perú Servicios,16/11/2024,15/5/2022,19/8/2025,86121,Activa,58423038205
171,Servicios Pacífico Valle,26/8/2024,5/2/2021,24/12/2025,52711,Vencida,44863803327
186,Valle Capital,5/9/2023,19/9/2022,28/4/2023,49573,Activa,88944797915
800,Insumos Export Capital,12/6/2024,29/4/2022,28/8/2023,56804,Activa,33088888591
100,Pacífico Industrial Industrial,7/10/2023,29/3/2021,15/4/2024,64153,Activa,3779840173
204,Andes Capital,9/5/2024,26/3/2023,28/6/2025,103056,Vencida,10345123669
111,Industrial Cusco,1/5/2023,16/4/2021,24/8/2023,90087,Vencida,65468840932
548,Agro Insumos,8/1/2024,18/7/2022,4/5/2023,40363,Vencida,57225922462
100,Finanzas Andes Finanzas,7/11/2025,11/12/2022,7/10/2024,85045,Activa,26941738493
474,Valle Servicios,14/6/2023,9/2/2022,1/3/2023,71559,Activa,1483077517
149,Capital Andes,18/7/2023,5/7/2023,23/1/2024,70394,Activa,72734462066
171,Agro Perú,5/2/2025,3/12/2020,26/10/2023,107144,Activa,49284507418
186,Agro Industrial,29/10/2023,5/1/2021,24/8/2025,82077,Activa,38229729896
111,Valle Campo,3/10/2024,22/5/2023,2/2/2024,54290,Activa,50606643311
204,Perú Andes,19/1/2024,20/3/2023,5/6/2023,58508,Activa,86113770439
548,Andes Perú Insumos,23/5/2025,12/2/2023,10/9/2025,66215,Activa,72048903762
954,Lima Industrial,27/5/2024,18/3/2022,19/10/2024,68467,Activa,75895277812
125,Pacífico Industrial,5/6/2025,5/3/2023,6/6/2024,73573,Vencida,14817809333
171,Perú Lima,3/5/2025,21/12/2021,23/4/2024,113807,Vencida,58921802341
171,Insumos Trujillo,17/11/2024,6/4/2023,2/12/2024,68114,Activa,84036745031
111,Export Servicios,7/7/2024,8/1/2021,26/6/2023,88193,Vencida,84608729308
743,Lima Andes,20/1/2023,21/3/2021,5/8/2025,40290,Activa,79855503476
164,Trujillo Perú Pacífico,12/8/2024,21/11/2020,30/6/2023,55030,Vencida,74413567610
125,Agro Agro Logística,18/8/2024,24/5/2022,14/2/2024,104471,Vencida,72335879237
743,Logística Export,7/2/2025,15/10/2020,1/3/2025,76641,Activa,90712210956
152,Campo Trujillo,2/4/2024,28/2/2022,4/3/2025,66755,Vencida,3454259753
800,Capital Pacífico,5/3/2023,27/8/2021,27/5/2025,64716,Vencida,33209179701
186,Agro Pacífico,2/2/2024,29/10/2022,27/2/2023,79149,Activa,27112902803
204,Campo Campo,19/5/2023,4/7/2023,1/9/2025,40267,Activa,53709492241
474,Campo,7/11/2024,8/12/2020,11/2/2025,66366,Activa,22025111825
474,Logística Trujillo Finanzas,6/3/2025,23/12/2021,28/8/2023,119893,Vencida,48037255558
474,Trujillo Campo Perú,4/10/2024,18/3/2023,23/10/2024,51750,Activa,17361256528
954,Comercial Lima,9/10/2025,29/11/2020,23/11/2025,40837,Activa,27956841758
111,Agro,25/5/2023,13/10/2022,5/4/2024,40231,Activa,22888800137
137,Capital Andes,22/2/2024,4/5/2021,23/5/2025,99915,Activa,9016851928
164,Perú Cusco Perú,31/1/2025,1/11/2021,12/2/2025,87730,Activa,86733584918
954,Trujillo Trujillo Servicios,9/1/2023,23/1/2022,9/6/2023,123571,Activa,49248287804
954,Valle Insumos Andes,14/12/2024,28/5/2023,29/1/2023,67879,Activa,85951939508
190,Insumos Comercial,17/12/2023,26/10/2022,4/6/2023,52872,Vencida,39135538469
743,Valle Comercial,21/6/2024,15/12/2021,18/9/2024,85667,Activa,78255390789
149,Comercial Comercial,29/8/2025,25/2/2022,12/10/2024,55705,Vencida,53709492241
204,Andes Campo,8/9/2024,24/2/2022,5/11/2024,98681,Activa,2707782669
134,Pacífico Andes Finanzas,2/7/2023,26/6/2022,6/1/2024,54579,Activa,67319658365
190,Insumos Insumos,20/7/2024,2/4/2021,15/11/2024,69424,Vencida,81412364435
800,Comercial Perú,7/6/2023,25/1/2021,14/8/2023,85128,Activa,81639738600
137,Insumos Servicios Export,17/11/2024,8/12/2020,9/11/2024,101852,Vencida,39651186663
111,Cusco Logística Cusco,19/5/2025,15/5/2023,5/6/2025,106377,Vencida,21253433370
134,Finanzas Lima,1/2/2025,4/3/2021,16/12/2023,69431,Vencida,76087439718
137,Export Logística Valle,20/1/2025,20/5/2021,18/9/2025,82617,Activa,35147113956
152,Valle Servicios Insumos,30/9/2024,24/6/2022,13/5/2025,87811,Activa,86054628472
137,Cusco Andes Finanzas,28/4/2023,27/11/2021,6/12/2025,68292,Vencida,86769273078
548,Agro Cusco,20/4/2025,10/12/2020,21/2/2023,100979,Vencida,94302407403
800,Finanzas Servicios,6/6/2024,27/8/2023,27/10/2024,48516,Activa,5537485206
186,Pacífico Comercial,16/12/2023,10/12/2020,2/11/2024,82895,Vencida,33238552028
100,Finanzas Cusco,17/10/2025,20/4/2023,29/11/2023,76703,Vencida,14133289107
548,Comercial Finanzas,11/2/2023,2/4/2021,16/2/2023,59165,Vencida,22843981512
954,Agro,2/8/2025,21/3/2023,5/7/2025,60077,Activa,55552166092
743,Campo Trujillo Finanzas,3/9/2023,1/10/2023,13/8/2025,70830,Activa,25624180556
743,Insumos Comercial Insumos,8/6/2025,3/1/2023,7/7/2023,112030,Vencida,6908694766
171,Capital Campo Insumos,14/1/2025,1/2/2023,11/5/2025,50681,Activa,68035846998
134,Capital Andes Agro,26/7/2025,10/5/2022,17/2/2024,94978,Activa,57470414579
276,Andes Comercial,26/5/2024,29/3/2022,29/1/2025,76679,Vencida,7556196361
137,Insumos Logística,16/10/2023,21/10/2022,9/11/2024,94760,Activa,81099864475
474,Cusco Perú,3/5/2023,16/7/2022,20/1/2024,63358,Vencida,57485039139
690,Campo Valle,17/3/2025,26/5/2021,14/11/2025,109855,Vencida,95042143636
186,Valle Cusco,19/10/2024,7/5/2022,22/7/2023,48725,Activa,43478371332
171,Lima Andes,19/9/2025,18/7/2021,28/5/2023,106549,Vencida,13205047715
152,Servicios,17/1/2025,31/5/2021,23/8/2023,51026,Activa,37943954794
548,Agro Andes Pacífico,16/12/2023,20/9/2022,22/5/2023,56210,Vencida,66982919016
100,Cusco Finanzas Lima,3/8/2025,29/11/2022,13/8/2023,49949,Vencida,42991236603
137,Capital Cusco,22/4/2025,16/11/2021,1/9/2024,109727,Vencida,34538906128
